Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE
People,Sex and Age,Total population,765810,(+/- 9540 ),720429,(+/- 9904 ),773297,(+/- 16059 ),771214,(+/- 13312 ),822497,(+/- 12703 ),783087,(+/- 17463 ),833654,(+/- 15249 ),777208,(+/- 13488 ),769074,(+/- 13953 )
People,Sex and Age,Male,386962,(+/- 7167 ),356549,(+/- 6356 ),386288,(+/- 9454 ),388442,(+/- 7965 ),400993,(+/- 8019 ),383960,(+/- 10446 ),417518,(+/- 9717 ),373391,(+/- 8112 ),393619,(+/- 9820 )
People,Sex and Age,Female,378848,(+/- 5073 ),363880,(+/- 6302 ),387009,(+/- 9252 ),382772,(+/- 6901 ),421504,(+/- 9275 ),399127,(+/- 10711 ),416136,(+/- 9021 ),403817,(+/- 9433 ),375455,(+/- 9131 )
People,Sex and Age,Under 5 years,44305,(+/- 2313 ),42135,(+/- 2236 ),54109,(+/- 3632 ),37622,(+/- 2562 ),51721,(+/- 3668 ),44426,(+/- 4637 ),71100,(+/- 4475 ),40927,(+/- 3660 ),48696,(+/- 4524 )
People,Sex and Age,5 to 9 years,47952,(+/- 3274 ),43223,(+/- 3211 ),55063,(+/- 4030 ),41695,(+/- 3590 ),59329,(+/- 3624 ),40857,(+/- 3972 ),64679,(+/- 3974 ),43393,(+/- 4308 ),42971,(+/- 4276 )
People,Sex and Age,10 to 14 years,57478,(+/- 3639 ),36904,(+/- 2874 ),60344,(+/- 4124 ),43575,(+/- 3487 ),65427,(+/- 4413 ),47003,(+/- 4162 ),71030,(+/- 4630 ),51244,(+/- 4226 ),45834,(+/- 4400 )
People,Sex and Age,15 to 19 years,61690,(+/- 3856 ),38658,(+/- 2497 ),67520,(+/- 3746 ),42771,(+/- 3405 ),59337,(+/- 4297 ),41738,(+/- 3593 ),69691,(+/- 3960 ),41681,(+/- 3519 ),53328,(+/- 4334 )
People,Sex and Age,20 to 24 years,53407,(+/- 3783 ),53785,(+/- 4257 ),69822,(+/- 4960 ),35585,(+/- 2880 ),37840,(+/- 3638 ),40608,(+/- 4958 ),68937,(+/- 4145 ),44474,(+/- 4219 ),70994,(+/- 5588 )
People,Sex and Age,25 to 34 years,93803,(+/- 4538 ),92308,(+/- 3847 ),109089,(+/- 5740 ),80912,(+/- 4867 ),99378,(+/- 5261 ),108578,(+/- 6585 ),137244,(+/- 6309 ),92264,(+/- 5420 ),139751,(+/- 6957 )
People,Sex and Age,35 to 44 years,88998,(+/- 4204 ),77771,(+/- 3327 ),101716,(+/- 4960 ),76516,(+/- 4035 ),113781,(+/- 5274 ),95026,(+/- 6205 ),109931,(+/- 5726 ),93773,(+/- 5528 ),101945,(+/- 4890 )
