Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,"Sex and Age","Total population",759049,"(+/- 8700 )",835806,"(+/- 13446 )",755647,"(+/- 6321 )",856104,"(+/- 10619 )",758376,"(+/- 1885 )",768546,"(+/- 8628 )",800096,"(+/- 7141 )",789484,"(+/- 5455 )",788020,"(+/- 9586 )",760410,"(+/- 6506 )",759358,"(+/- 5514 )",860866,"(+/- 8473 )",781657,"(+/- 8201 )"
People,"Sex and Age",Male,360452,"(+/- 5435 )",404944,"(+/- 8427 )",387187,"(+/- 3896 )",418673,"(+/- 6292 )",365398,"(+/- 2111 )",372016,"(+/- 6017 )",386273,"(+/- 4148 )",391974,"(+/- 4418 )",385317,"(+/- 5762 )",365362,"(+/- 4339 )",373310,"(+/- 4590 )",413551,"(+/- 4809 )",374081,"(+/- 6197 )"
People,"Sex and Age",Female,398597,"(+/- 6258 )",430862,"(+/- 7620 )",368460,"(+/- 5019 )",437431,"(+/- 6286 )",392978,"(+/- 2041 )",396530,"(+/- 4519 )",413823,"(+/- 4811 )",397510,"(+/- 4172 )",402703,"(+/- 5906 )",395048,"(+/- 4199 )",386048,"(+/- 4308 )",447315,"(+/- 4910 )",407576,"(+/- 4589 )"
People,"Sex and Age","Under 5 years",43794,"(+/- 1687 )",54321,"(+/- 2828 )",48428,"(+/- 1990 )",50055,"(+/- 2558 )",40254,"(+/- 1055 )",45374,"(+/- 2073 )",42653,"(+/- 1671 )",50897,"(+/- 1946 )",48419,"(+/- 2547 )",40340,"(+/- 1732 )",35190,"(+/- 2216 )",58622,"(+/- 1992 )",42834,"(+/- 2025 )"
People,"Sex and Age","5 to 9 years",45431,"(+/- 3128 )",56673,"(+/- 4133 )",43753,"(+/- 3033 )",52175,"(+/- 4024 )",46486,"(+/- 2624 )",46998,"(+/- 2891 )",46242,"(+/- 3314 )",51705,"(+/- 3099 )",51453,"(+/- 2795 )",40503,"(+/- 2377 )",40623,"(+/- 2926 )",60884,"(+/- 3803 )",46516,"(+/- 3528 )"
People,"Sex and Age","10 to 14 years",44272,"(+/- 3207 )",65957,"(+/- 3856 )",47678,"(+/- 3230 )",52743,"(+/- 3318 )",44563,"(+/- 2697 )",50942,"(+/- 3599 )",50258,"(+/- 3768 )",53177,"(+/- 3718 )",58543,"(+/- 3288 )",48446,"(+/- 2939 )",43140,"(+/- 3089 )",54454,"(+/- 3763 )",51484,"(+/- 2931 )"
People,"Sex and Age","15 to 19 years",51692,"(+/- 3723 )",56565,"(+/- 3273 )",50730,"(+/- 3888 )",61411,"(+/- 2827 )",52850,"(+/- 2235 )",51393,"(+/- 3124 )",50494,"(+/- 3149 )",56462,"(+/- 2956 )",57223,"(+/- 2651 )",50962,"(+/- 2872 )",46598,"(+/- 2845 )",54550,"(+/- 2154 )",54034,"(+/- 2763 )"
People,"Sex and Age","20 to 24 years",59208,"(+/- 3943 )",42934,"(+/- 3291 )",69510,"(+/- 3962 )",70208,"(+/- 3625 )",53195,"(+/- 2270 )",43580,"(+/- 2883 )",52782,"(+/- 2259 )",57375,"(+/- 2718 )",45472,"(+/- 3126 )",46978,"(+/- 2406 )",39002,"(+/- 2534 )",59589,"(+/- 1826 )",51157,"(+/- 2392 )"
People,"Sex and Age","25 to 34 years",106516,"(+/- 3657 )",101083,"(+/- 5982 )",99709,"(+/- 3782 )",142615,"(+/- 4708 )",88068,"(+/- 1672 )",88371,"(+/- 4057 )",93231,"(+/- 3968 )",111581,"(+/- 3570 )",92868,"(+/- 4291 )",90901,"(+/- 3347 )",80976,"(+/- 3243 )",155749,"(+/- 3094 )",100486,"(+/- 2871 )"
People,"Sex and Age","35 to 44 years",87666,"(+/- 3353 )",114404,"(+/- 5061 )",86608,"(+/- 3026 )",124492,"(+/- 4159 )",92506,"(+/- 2167 )",93712,"(+/- 3323 )",96281,"(+/- 3684 )",97232,"(+/- 2946 )",103659,"(+/- 3962 )",91278,"(+/- 3285 )",89137,"(+/- 2675 )",131070,"(+/- 2950 )",97227,"(+/- 2867 )"
People,"Sex and Age","45 to 54 years",97593,"(+/- 3034 )",121041,"(+/- 4508 )",87520,"(+/- 3479 )",116830,"(+/- 3982 )",101933,"(+/- 1736 )",108615,"(+/- 3555 )",106288,"(+/- 3296 )",102329,"(+/- 3347 )",112270,"(+/- 3529 )",108465,"(+/- 2832 )",103443,"(+/- 2655 )",115316,"(+/- 2464 )",108402,"(+/- 3123 )"
People,"Sex and Age","55 to 59 years",50840,"(+/- 3247 )",53638,"(+/- 3177 )",47006,"(+/- 2573 )",48297,"(+/- 3071 )",56978,"(+/- 2858 )",56603,"(+/- 3322 )",56875,"(+/- 3378 )",48577,"(+/- 2635 )",56632,"(+/- 2992 )",53262,"(+/- 3178 )",54044,"(+/- 3823 )",49619,"(+/- 2361 )",52279,"(+/- 3243 )"
People,"Sex and Age","60 to 64 years",48431,"(+/- 2978 )",52535,"(+/- 3550 )",48257,"(+/- 2711 )",45161,"(+/- 2880 )",47221,"(+/- 2732 )",49819,"(+/- 3135 )",53400,"(+/- 3082 )",44444,"(+/- 2693 )",45522,"(+/- 2694 )",50522,"(+/- 2692 )",57804,"(+/- 3234 )",37310,"(+/- 2660 )",48640,"(+/- 3246 )"
People,"Sex and Age","65 to 74 years",74406,"(+/- 2303 )",75567,"(+/- 3001 )",75557,"(+/- 1919 )",56522,"(+/- 3246 )",78432,"(+/- 1007 )",79017,"(+/- 2180 )",94825,"(+/- 1826 )",69499,"(+/- 2363 )",71916,"(+/- 2598 )",82843,"(+/- 1964 )",100144,"(+/- 1670 )",53382,"(+/- 2112 )",75837,"(+/- 2139 )"
People,"Sex and Age","75 to 84 years",34243,"(+/- 2161 )",30497,"(+/- 2070 )",37297,"(+/- 2035 )",26184,"(+/- 2109 )",40534,"(+/- 1663 )",39348,"(+/- 1701 )",41666,"(+/- 1982 )",33680,"(+/- 1740 )",32827,"(+/- 1950 )",37637,"(+/- 1858 )",48939,"(+/- 2410 )",21514,"(+/- 1618 )",39127,"(+/- 1917 )"
People,"Sex and Age","85 years and over",14957,"(+/- 1717 )",10591,"(+/- 1503 )",13594,"(+/- 1905 )",9411,"(+/- 1549 )",15356,"(+/- 1625 )",14774,"(+/- 1824 )",15101,"(+/- 1808 )",12526,"(+/- 1559 )",11216,"(+/- 1600 )",18273,"(+/- 2166 )",20318,"(+/- 2072 )",8807,"(+/- 1316 )",13634,"(+/- 1326 )"
People,"Sex and Age","Median age (years)",38.0,"(+/- 0.5 )",38.7,"(+/- 0.8 )",37.0,"(+/- 0.5 )",34.9,"(+/- 0.4 )",40.8,"(+/- 0.3 )",41.1,"(+/- 0.6 )",41.7,"(+/- 0.5 )",36.2,"(+/- 0.5 )",39.1,"(+/- 0.6 )",41.9,"(+/- 0.5 )",45.5,"(+/- 0.4 )",34.1,"(+/- 0.3 )",39.5,"(+/- 0.5 )"
People,"Sex and Age","18 years and over",599104,"(+/- 6472 )",621630,"(+/- 9558 )",588706,"(+/- 4906 )",670027,"(+/- 8014 )",597639,"(+/- 1390 )",594162,"(+/- 6834 )",630694,"(+/- 4905 )",599916,"(+/- 4418 )",592994,"(+/- 7731 )",599151,"(+/- 5205 )",614388,"(+/- 4333 )",653917,"(+/- 6576 )",609901,"(+/- 6749 )"
People,"Sex and Age","65 years and over",123606,"(+/- 3148 )",116655,"(+/- 3476 )",126448,"(+/- 2355 )",92117,"(+/- 3733 )",134322,"(+/- 1357 )",133139,"(+/- 2725 )",151592,"(+/- 1462 )",115705,"(+/- 2753 )",115959,"(+/- 3346 )",138753,"(+/- 2338 )",169401,"(+/- 2344 )",83703,"(+/- 2775 )",128598,"(+/- 2760 )"
People,Race,"Total population",759049,"(+/- 8700 )",835806,"(+/- 13446 )",755647,"(+/- 6321 )",856104,"(+/- 10619 )",758376,"(+/- 1885 )",768546,"(+/- 8628 )",800096,"(+/- 7141 )",789484,"(+/- 5455 )",788020,"(+/- 9586 )",760410,"(+/- 6506 )",759358,"(+/- 5514 )",860866,"(+/- 8473 )",781657,"(+/- 8201 )"
People,Race,"One race",741281,"(+/- 9085 )",811863,"(+/- 13181 )",728242,"(+/- 6309 )",835234,"(+/- 10851 )",744096,"(+/- 3145 )",754011,"(+/- 9741 )",779472,"(+/- 8269 )",758653,"(+/- 5992 )",768702,"(+/- 9704 )",742494,"(+/- 6748 )",746249,"(+/- 6278 )",833236,"(+/- 10252 )",762898,"(+/- 8055 )"
People,Race,White,368007,"(+/- 6875 )",598492,"(+/- 13447 )",541366,"(+/- 5374 )",519494,"(+/- 11340 )",601715,"(+/- 3973 )",548638,"(+/- 9504 )",599131,"(+/- 8651 )",519725,"(+/- 7005 )",519805,"(+/- 9714 )",616913,"(+/- 6865 )",687713,"(+/- 6711 )",397225,"(+/- 9536 )",548521,"(+/- 7745 )"
People,Race,"Black or African American",331997,"(+/- 8203 )",162920,"(+/- 9674 )",157555,"(+/- 6001 )",190091,"(+/- 8952 )",110370,"(+/- 2719 )",156888,"(+/- 6928 )",149828,"(+/- 5101 )",188055,"(+/- 5582 )",143596,"(+/- 5444 )",91407,"(+/- 3183 )",26014,"(+/- 2856 )",324166,"(+/- 5393 )",173692,"(+/- 6378 )"
People,Race,"American Indian and Alaska Native",5819,"(+/- 1405 )",5892,"(+/- 1952 )",2061,"(+/- 807 )",2067,"(+/- 724 )",3055,"(+/- 1007 )",3656,"(+/- 2066 )",5957,"(+/- 837 )",8537,"(+/- 1388 )",59708,"(+/- 1317 )",2073,"(+/- 682 )",12456,"(+/- 2267 )",4176,"(+/- 1625 )",4452,"(+/- 1518 )"
