Topic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
People,"Sex and Age","Total population",693972,(*****)
People,"Sex and Age",Male,329078,"(+/- 543 )"
People,"Sex and Age",Female,364894,"(+/- 543 )"
People,"Sex and Age","Under 5 years",45065,"(+/- 115 )"
People,"Sex and Age","5 to 9 years",36908,"(+/- 2072 )"
People,"Sex and Age","10 to 14 years",26838,"(+/- 2069 )"
People,"Sex and Age","15 to 19 years",36253,"(+/- 1726 )"
People,"Sex and Age","20 to 24 years",54294,"(+/- 1731 )"
People,"Sex and Age","25 to 34 years",162354,"(+/- 236 )"
People,"Sex and Age","35 to 44 years",102128,"(+/- 330 )"
People,"Sex and Age","45 to 54 years",76277,"(+/- 312 )"
People,"Sex and Age","55 to 59 years",35580,"(+/- 2513 )"
People,"Sex and Age","60 to 64 years",34283,"(+/- 2514 )"
People,"Sex and Age","65 to 74 years",48189,"(+/- 533 )"
People,"Sex and Age","75 to 84 years",24812,"(+/- 1642 )"
People,"Sex and Age","85 years and over",10991,"(+/- 1524 )"
People,"Sex and Age","Median age (years)",34.0,"(+/- 0.2 )"
People,"Sex and Age","18 years and over",569374,"(+/- 181 )"
People,"Sex and Age","65 years and over",83992,"(+/- 302 )"
People,Race,"Total population",693972,(*****)
People,Race,"One race",673363,"(+/- 3240 )"
People,Race,White,284536,"(+/- 4734 )"
People,Race,"Black or African American",318220,"(+/- 3042 )"
People,Race,"American Indian and Alaska Native",1690,"(+/- 463 )"
People,Race,Asian,28499,"(+/- 1656 )"
People,Race,"Native Hawaiian and Other Pacific Islander",302,"(+/- 209 )"
People,Race,"Some other race",40116,"(+/- 5076 )"
People,Race,"Two or more races",20609,"(+/- 3240 )"
People,"Hispanic or Latino and Race","Total population",693972,(*****)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",76526,(*****)
People,"Hispanic or Latino and Race",Mexican,16912,"(+/- 3581 )"
