Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE"
People,"Sex and Age","Total population",710509,"(+/- 7220 )",705217,"(+/- 4998 )",716547,"(+/- 6422 )",737616,"(+/- 4721 )",718295,"(+/- 9030 )"
People,"Sex and Age",Male,344428,"(+/- 4495 )",350969,"(+/- 3192 )",346004,"(+/- 4180 )",358488,"(+/- 4091 )",350758,"(+/- 6246 )"
People,"Sex and Age",Female,366081,"(+/- 4891 )",354248,"(+/- 4032 )",370543,"(+/- 5019 )",379128,"(+/- 3062 )",367537,"(+/- 7148 )"
People,"Sex and Age","Under 5 years",36460,"(+/- 2076 )",30334,"(+/- 1590 )",37156,"(+/- 2277 )",40705,"(+/- 1870 )",37539,"(+/- 3199 )"
People,"Sex and Age","5 to 9 years",38948,"(+/- 2584 )",32779,"(+/- 3033 )",38280,"(+/- 3716 )",46926,"(+/- 2941 )",38138,"(+/- 3306 )"
People,"Sex and Age","10 to 14 years",47259,"(+/- 3285 )",40702,"(+/- 2735 )",40719,"(+/- 3800 )",52788,"(+/- 3054 )",42614,"(+/- 3446 )"
People,"Sex and Age","15 to 19 years",46640,"(+/- 2165 )",51903,"(+/- 3011 )",48917,"(+/- 2391 )",53961,"(+/- 1722 )",42836,"(+/- 3078 )"
People,"Sex and Age","20 to 24 years",47791,"(+/- 2269 )",57433,"(+/- 2486 )",57176,"(+/- 2997 )",44054,"(+/- 2636 )",42272,"(+/- 3592 )"
People,"Sex and Age","25 to 34 years",89411,"(+/- 2952 )",82347,"(+/- 3086 )",97506,"(+/- 3252 )",83996,"(+/- 2727 )",90881,"(+/- 3777 )"
People,"Sex and Age","35 to 44 years",84630,"(+/- 3244 )",75424,"(+/- 2571 )",80793,"(+/- 3552 )",93049,"(+/- 2993 )",87484,"(+/- 4340 )"
People,"Sex and Age","45 to 54 years",95855,"(+/- 2730 )",105650,"(+/- 3371 )",99598,"(+/- 2866 )",111181,"(+/- 2995 )",103041,"(+/- 3765 )"
People,"Sex and Age","55 to 59 years",50573,"(+/- 3075 )",56064,"(+/- 3222 )",51743,"(+/- 3509 )",52557,"(+/- 2864 )",57086,"(+/- 3601 )"
People,"Sex and Age","60 to 64 years",49413,"(+/- 2773 )",47900,"(+/- 2825 )",46610,"(+/- 3570 )",47569,"(+/- 2556 )",52399,"(+/- 3363 )"
People,"Sex and Age","65 to 74 years",69553,"(+/- 2889 )",71366,"(+/- 2084 )",67429,"(+/- 3015 )",59902,"(+/- 2674 )",70828,"(+/- 3584 )"
People,"Sex and Age","75 to 84 years",34590,"(+/- 2543 )",36783,"(+/- 2035 )",31107,"(+/- 2626 )",32250,"(+/- 2497 )",34949,"(+/- 2984 )"
People,"Sex and Age","85 years and over",19386,"(+/- 2098 )",16532,"(+/- 2006 )",19513,"(+/- 2125 )",18678,"(+/- 1862 )",18228,"(+/- 2152 )"
People,"Sex and Age","Median age (years)",40.6,"(+/- 0.6 )",42.6,"(+/- 0.6 )",39.4,"(+/- 0.9 )",40.0,"(+/- 0.6 )",42.4,"(+/- 0.8 )"
People,"Sex and Age","18 years and over",560195,"(+/- 5655 )",573899,"(+/- 3454 )",574146,"(+/- 5840 )",563879,"(+/- 4858 )",573787,"(+/- 7799 )"
People,"Sex and Age","65 years and over",123529,"(+/- 3257 )",124681,"(+/- 2536 )",118049,"(+/- 4211 )",110830,"(+/- 3672 )",124005,"(+/- 4826 )"
