Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
People,"Sex and Age","Total population",744868,"(+/- 12373 )",745184,"(+/- 11518 )",731931,"(+/- 3294 )",724053,"(+/- 3606 )",716859,"(+/- 2946 )",713112,"(+/- 9396 )",768408,"(+/- 11025 )",757166,"(+/- 11782 )",765319,"(+/- 12798 )",738843,"(+/- 10720 )"
People,"Sex and Age",Male,371830,"(+/- 7992 )",371856,"(+/- 6990 )",362567,"(+/- 2573 )",365595,"(+/- 2888 )",356454,"(+/- 2537 )",358434,"(+/- 5746 )",379273,"(+/- 6485 )",382648,"(+/- 7814 )",386779,"(+/- 7638 )",363179,"(+/- 6238 )"
People,"Sex and Age",Female,373038,"(+/- 7030 )",373328,"(+/- 6216 )",369364,"(+/- 2411 )",358458,"(+/- 2893 )",360405,"(+/- 2253 )",354678,"(+/- 5634 )",389135,"(+/- 7652 )",374518,"(+/- 7068 )",378540,"(+/- 8108 )",375664,"(+/- 6980 )"
People,"Sex and Age","Under 5 years",49814,"(+/- 3203 )",41856,"(+/- 2684 )",42041,"(+/- 1189 )",56094,"(+/- 1198 )",40622,"(+/- 942 )",39342,"(+/- 2279 )",38989,"(+/- 2837 )",51688,"(+/- 3925 )",44844,"(+/- 3140 )",49725,"(+/- 2801 )"
People,"Sex and Age","5 to 9 years",47955,"(+/- 3382 )",42799,"(+/- 3157 )",48779,"(+/- 3039 )",58600,"(+/- 3163 )",40386,"(+/- 2776 )",41175,"(+/- 2776 )",36166,"(+/- 3654 )",55278,"(+/- 3325 )",45585,"(+/- 3812 )",48449,"(+/- 2907 )"
People,"Sex and Age","10 to 14 years",48987,"(+/- 3535 )",43552,"(+/- 2713 )",49164,"(+/- 2835 )",59091,"(+/- 2932 )",45761,"(+/- 2840 )",38263,"(+/- 3049 )",29368,"(+/- 2989 )",51067,"(+/- 4347 )",44406,"(+/- 3719 )",47095,"(+/- 3432 )"
People,"Sex and Age","15 to 19 years",43881,"(+/- 3021 )",43092,"(+/- 2407 )",45119,"(+/- 1469 )",51490,"(+/- 1860 )",52119,"(+/- 1788 )",38062,"(+/- 2347 )",36799,"(+/- 2669 )",51664,"(+/- 3329 )",40449,"(+/- 3101 )",43264,"(+/- 2819 )"
People,"Sex and Age","20 to 24 years",31108,"(+/- 3264 )",59694,"(+/- 3085 )",40472,"(+/- 2123 )",47680,"(+/- 1849 )",57355,"(+/- 2216 )",44407,"(+/- 3057 )",56464,"(+/- 4624 )",44312,"(+/- 4008 )",48073,"(+/- 3417 )",51330,"(+/- 2824 )"
People,"Sex and Age","25 to 34 years",110975,"(+/- 5640 )",104855,"(+/- 4451 )",89854,"(+/- 2041 )",98788,"(+/- 2044 )",96728,"(+/- 2240 )",94494,"(+/- 3524 )",160384,"(+/- 6282 )",93701,"(+/- 6164 )",137733,"(+/- 7457 )",117831,"(+/- 4326 )"
People,"Sex and Age","35 to 44 years",109972,"(+/- 4225 )",97116,"(+/- 3940 )",93324,"(+/- 1935 )",89527,"(+/- 1756 )",83426,"(+/- 2249 )",85731,"(+/- 3200 )",110356,"(+/- 5116 )",106670,"(+/- 4479 )",108488,"(+/- 4993 )",92757,"(+/- 3285 )"
People,"Sex and Age","45 to 54 years",100199,"(+/- 4253 )",95163,"(+/- 3245 )",97467,"(+/- 1710 )",81547,"(+/- 1596 )",85160,"(+/- 1798 )",87924,"(+/- 3157 )",99530,"(+/- 4256 )",104197,"(+/- 5537 )",105270,"(+/- 4119 )",89683,"(+/- 3440 )"
People,"Sex and Age","55 to 59 years",50300,"(+/- 3389 )",48500,"(+/- 3058 )",51359,"(+/- 2660 )",42496,"(+/- 2487 )",48770,"(+/- 2841 )",47882,"(+/- 3033 )",45351,"(+/- 3587 )",54868,"(+/- 3954 )",47698,"(+/- 2877 )",46881,"(+/- 3334 )"
People,"Sex and Age","60 to 64 years",47268,"(+/- 2754 )",51612,"(+/- 3674 )",49931,"(+/- 2331 )",39092,"(+/- 2243 )",47547,"(+/- 2642 )",54369,"(+/- 3247 )",45802,"(+/- 3555 )",47544,"(+/- 3211 )",43020,"(+/- 3384 )",45069,"(+/- 2755 )"
People,"Sex and Age","65 to 74 years",66248,"(+/- 3810 )",70811,"(+/- 3453 )",77124,"(+/- 1245 )",59745,"(+/- 1764 )",72072,"(+/- 1304 )",87430,"(+/- 2341 )",66615,"(+/- 3855 )",58450,"(+/- 3140 )",59285,"(+/- 2999 )",66158,"(+/- 2351 )"
People,"Sex and Age","75 to 84 years",27902,"(+/- 2604 )",32308,"(+/- 1846 )",32951,"(+/- 2045 )",29974,"(+/- 2207 )",33111,"(+/- 1661 )",40111,"(+/- 1961 )",26604,"(+/- 2651 )",27495,"(+/- 2262 )",26817,"(+/- 2258 )",28919,"(+/- 1657 )"
People,"Sex and Age","85 years and over",10259,"(+/- 1716 )",13826,"(+/- 1455 )",14346,"(+/- 1586 )",9929,"(+/- 1474 )",13802,"(+/- 1424 )",13922,"(+/- 1456 )",15980,"(+/- 2211 )",10232,"(+/- 1504 )",13651,"(+/- 1881 )",11682,"(+/- 1549 )"
