Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE","District 14 Estimate","District 14 MOE"
People,"Sex and Age","Total population",698974,"(+/- 1092 )",737365,"(+/- 2508 )",743830,"(+/- 2370 )",702994,"(+/- 3752 )",677788,"(+/- 4149 )",718436,"(+/- 1227 )",701645,"(+/- 3788 )",736333,"(+/- 5190 )",720890,"(+/- 7862 )",717703,"(+/- 6027 )",727901,"(+/- 7152 )",708060,"(+/- 7085 )",674157,"(+/- 14125 )",696235,"(+/- 13671 )"
People,"Sex and Age",Male,354154,"(+/- 1701 )",360988,"(+/- 3385 )",374570,"(+/- 3156 )",352088,"(+/- 2429 )",329727,"(+/- 2511 )",355257,"(+/- 1478 )",351812,"(+/- 3045 )",363271,"(+/- 3736 )",353968,"(+/- 5570 )",352702,"(+/- 4464 )",357639,"(+/- 5786 )",346976,"(+/- 5034 )",321368,"(+/- 8021 )",332722,"(+/- 8564 )"
People,"Sex and Age",Female,344820,"(+/- 1598 )",376377,"(+/- 3331 )",369260,"(+/- 2643 )",350906,"(+/- 2716 )",348061,"(+/- 2835 )",363179,"(+/- 1319 )",349833,"(+/- 2676 )",373062,"(+/- 3389 )",366922,"(+/- 4891 )",365001,"(+/- 4203 )",370262,"(+/- 5157 )",361084,"(+/- 4767 )",352789,"(+/- 7976 )",363513,"(+/- 7799 )"
People,"Sex and Age","Under 5 years",32623,"(+/- 585 )",46189,"(+/- 1949 )",47918,"(+/- 1843 )",36042,"(+/- 1030 )",38875,"(+/- 1000 )",43486,"(+/- 725 )",38171,"(+/- 1266 )",39649,"(+/- 1823 )",39632,"(+/- 2072 )",36796,"(+/- 1723 )",38151,"(+/- 3010 )",39785,"(+/- 2361 )",47963,"(+/- 3163 )",47090,"(+/- 3566 )"
People,"Sex and Age","5 to 9 years",34045,"(+/- 1577 )",48258,"(+/- 3288 )",50417,"(+/- 2337 )",39360,"(+/- 2149 )",37582,"(+/- 2682 )",44045,"(+/- 2355 )",39286,"(+/- 2211 )",45049,"(+/- 2568 )",36799,"(+/- 2808 )",39790,"(+/- 2545 )",39064,"(+/- 3080 )",42015,"(+/- 3168 )",43026,"(+/- 3560 )",42319,"(+/- 3777 )"
People,"Sex and Age","10 to 14 years",38057,"(+/- 1715 )",49454,"(+/- 2770 )",48095,"(+/- 2994 )",43226,"(+/- 1890 )",44341,"(+/- 2445 )",46318,"(+/- 2224 )",44784,"(+/- 2609 )",44859,"(+/- 2403 )",42188,"(+/- 2935 )",47098,"(+/- 2473 )",48636,"(+/- 2917 )",41846,"(+/- 3156 )",42880,"(+/- 3279 )",46519,"(+/- 3882 )"
People,"Sex and Age","15 to 19 years",43703,"(+/- 1745 )",51914,"(+/- 2172 )",52399,"(+/- 1840 )",50440,"(+/- 1411 )",41745,"(+/- 1469 )",48278,"(+/- 1440 )",46713,"(+/- 1657 )",58236,"(+/- 2192 )",38737,"(+/- 2551 )",46664,"(+/- 1868 )",47800,"(+/- 2662 )",55215,"(+/- 2594 )",42317,"(+/- 3155 )",41996,"(+/- 3094 )"
People,"Sex and Age","20 to 24 years",42106,"(+/- 1507 )",51979,"(+/- 2241 )",51426,"(+/- 1809 )",52927,"(+/- 1669 )",41643,"(+/- 1385 )",57031,"(+/- 1868 )",41332,"(+/- 1624 )",63762,"(+/- 1935 )",45957,"(+/- 3094 )",39744,"(+/- 1719 )",41586,"(+/- 3104 )",66826,"(+/- 2733 )",50737,"(+/- 3044 )",48062,"(+/- 3771 )"
People,"Sex and Age","25 to 34 years",72900,"(+/- 1740 )",96914,"(+/- 3010 )",102497,"(+/- 3182 )",78942,"(+/- 1681 )",83369,"(+/- 1779 )",86922,"(+/- 2277 )",82971,"(+/- 2131 )",87661,"(+/- 2607 )",108368,"(+/- 4364 )",80707,"(+/- 3369 )",86045,"(+/- 4361 )",99419,"(+/- 4486 )",99174,"(+/- 4528 )",100472,"(+/- 5091 )"
People,"Sex and Age","35 to 44 years",72368,"(+/- 993 )",85461,"(+/- 2653 )",93777,"(+/- 2374 )",76399,"(+/- 1638 )",76445,"(+/- 1857 )",82529,"(+/- 1496 )",80299,"(+/- 1903 )",85972,"(+/- 2696 )",87243,"(+/- 4051 )",83982,"(+/- 2896 )",91107,"(+/- 4278 )",83287,"(+/- 2934 )",77749,"(+/- 3781 )",80775,"(+/- 3650 )"
