Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
People,"Sex and Age","Total population",716177,"(+/- 3261 )",760681,"(+/- 4422 )",746559,"(+/- 4038 )",760043,"(+/- 5640 )",696337,"(+/- 3699 )",774392,"(+/- 5173 )"
People,"Sex and Age",Male,356447,"(+/- 2979 )",374273,"(+/- 3018 )",361104,"(+/- 2513 )",376791,"(+/- 4029 )",346870,"(+/- 3412 )",379365,"(+/- 3390 )"
People,"Sex and Age",Female,359730,"(+/- 3030 )",386408,"(+/- 3304 )",385455,"(+/- 2158 )",383252,"(+/- 3459 )",349467,"(+/- 3015 )",395027,"(+/- 3580 )"
People,"Sex and Age","Under 5 years",46022,"(+/- 1515 )",47574,"(+/- 1517 )",47874,"(+/- 684 )",46660,"(+/- 1225 )",39813,"(+/- 1617 )",48413,"(+/- 1880 )"
People,"Sex and Age","5 to 9 years",45335,"(+/- 2444 )",45286,"(+/- 2984 )",45961,"(+/- 2884 )",53060,"(+/- 2867 )",40459,"(+/- 2770 )",49048,"(+/- 2396 )"
People,"Sex and Age","10 to 14 years",46076,"(+/- 2663 )",54290,"(+/- 2733 )",45184,"(+/- 2712 )",50750,"(+/- 2691 )",44546,"(+/- 2696 )",45309,"(+/- 2670 )"
People,"Sex and Age","15 to 19 years",49276,"(+/- 2251 )",54595,"(+/- 2734 )",43831,"(+/- 1081 )",50854,"(+/- 1856 )",48501,"(+/- 2528 )",54120,"(+/- 2142 )"
People,"Sex and Age","20 to 24 years",46214,"(+/- 2645 )",51297,"(+/- 2388 )",48082,"(+/- 556 )",42268,"(+/- 1759 )",40206,"(+/- 2218 )",64332,"(+/- 2404 )"
People,"Sex and Age","25 to 34 years",82218,"(+/- 2551 )",93838,"(+/- 2481 )",111518,"(+/- 1575 )",97958,"(+/- 2457 )",83717,"(+/- 2274 )",104522,"(+/- 1923 )"
People,"Sex and Age","35 to 44 years",84813,"(+/- 2419 )",92629,"(+/- 2261 )",93787,"(+/- 1056 )",98753,"(+/- 2467 )",85830,"(+/- 2143 )",99858,"(+/- 2261 )"
People,"Sex and Age","45 to 54 years",89855,"(+/- 1813 )",102103,"(+/- 2273 )",92731,"(+/- 1547 )",105784,"(+/- 2429 )",95522,"(+/- 1578 )",98250,"(+/- 2349 )"
People,"Sex and Age","55 to 59 years",49278,"(+/- 2528 )",55052,"(+/- 2833 )",52540,"(+/- 2866 )",57091,"(+/- 2657 )",52250,"(+/- 2588 )",49530,"(+/- 2356 )"
People,"Sex and Age","60 to 64 years",47776,"(+/- 2673 )",46716,"(+/- 2839 )",47410,"(+/- 2715 )",45746,"(+/- 3087 )",46607,"(+/- 2904 )",46223,"(+/- 2506 )"
People,"Sex and Age","65 to 74 years",74856,"(+/- 1548 )",69811,"(+/- 1320 )",68954,"(+/- 977 )",68277,"(+/- 1750 )",72758,"(+/- 1571 )",69533,"(+/- 1650 )"
People,"Sex and Age","75 to 84 years",40431,"(+/- 1561 )",35564,"(+/- 1742 )",33351,"(+/- 1523 )",32360,"(+/- 1542 )",34869,"(+/- 1802 )",32760,"(+/- 2039 )"
People,"Sex and Age","85 years and over",14027,"(+/- 1498 )",11926,"(+/- 1387 )",15336,"(+/- 1418 )",10482,"(+/- 1402 )",11259,"(+/- 1439 )",12494,"(+/- 1581 )"
People,"Sex and Age","Median age (years)",40.3,"(+/- 0.5 )",38.4,"(+/- 0.5 )",37.9,"(+/- 0.3 )",39.0,"(+/- 0.4 )",40.9,"(+/- 0.5 )",37.1,"(+/- 0.4 )"
People,"Sex and Age","18 years and over",551487,"(+/- 3010 )",583585,"(+/- 3910 )",580770,"(+/- 2760 )",577278,"(+/- 4529 )",543728,"(+/- 3380 )",602737,"(+/- 4272 )"
People,"Sex and Age","65 years and over",129314,"(+/- 2160 )",117301,"(+/- 1821 )",117641,"(+/- 1287 )",111119,"(+/- 2166 )",118886,"(+/- 2009 )",114787,"(+/- 2156 )"
People,Race,"Total population",716177,"(+/- 3261 )",760681,"(+/- 4422 )",746559,"(+/- 4038 )",760043,"(+/- 5640 )",696337,"(+/- 3699 )",774392,"(+/- 5173 )"
People,Race,"One race",701478,"(+/- 3801 )",739104,"(+/- 5605 )",729563,"(+/- 5072 )",742135,"(+/- 5754 )",688992,"(+/- 3936 )",751394,"(+/- 6263 )"
People,Race,White,636504,"(+/- 3471 )",678195,"(+/- 5108 )",530221,"(+/- 4941 )",696547,"(+/- 5840 )",672153,"(+/- 4011 )",659050,"(+/- 6524 )"
People,Race,"Black or African American",51828,"(+/- 2862 )",41225,"(+/- 3082 )",166022,"(+/- 3137 )",26828,"(+/- 2807 )",9924,"(+/- 2210 )",65810,"(+/- 3004 )"
