Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
People,"Sex and Age","Total population",715529,"(+/- 5895 )",761806,"(+/- 2016 )",720944,"(+/- 3506 )",708971,"(+/- 3893 )",730386,"(+/- 5260 )",715060,"(+/- 3635 )",710385,"(+/- 3422 )",732402,"(+/- 1763 )"
People,"Sex and Age",Male,355291,"(+/- 4416 )",378967,"(+/- 2043 )",362995,"(+/- 2610 )",339608,"(+/- 3257 )",361897,"(+/- 4374 )",360636,"(+/- 2444 )",356207,"(+/- 2334 )",364853,"(+/- 1792 )"
People,"Sex and Age",Female,360238,"(+/- 3873 )",382839,"(+/- 1920 )",357949,"(+/- 2552 )",369363,"(+/- 3035 )",368489,"(+/- 3511 )",354424,"(+/- 2790 )",354178,"(+/- 2237 )",367549,"(+/- 1990 )"
People,"Sex and Age","Under 5 years",39976,"(+/- 1922 )",45544,"(+/- 753 )",39280,"(+/- 1420 )",51478,"(+/- 1729 )",37635,"(+/- 1686 )",38279,"(+/- 1459 )",38511,"(+/- 915 )",43282,"(+/- 742 )"
People,"Sex and Age","5 to 9 years",42938,"(+/- 2904 )",46604,"(+/- 2391 )",39389,"(+/- 2143 )",48862,"(+/- 2664 )",42820,"(+/- 2572 )",39105,"(+/- 1998 )",41534,"(+/- 1795 )",46448,"(+/- 2396 )"
People,"Sex and Age","10 to 14 years",49914,"(+/- 3369 )",45627,"(+/- 2514 )",45143,"(+/- 2058 )",48353,"(+/- 3111 )",43985,"(+/- 3011 )",46218,"(+/- 1788 )",47024,"(+/- 1876 )",47873,"(+/- 2328 )"
People,"Sex and Age","15 to 19 years",47105,"(+/- 2339 )",49241,"(+/- 1630 )",53799,"(+/- 1362 )",50641,"(+/- 1321 )",47057,"(+/- 1999 )",44750,"(+/- 1445 )",41009,"(+/- 1323 )",45913,"(+/- 1401 )"
People,"Sex and Age","20 to 24 years",41904,"(+/- 2484 )",69965,"(+/- 1556 )",66510,"(+/- 1592 )",57476,"(+/- 1613 )",40997,"(+/- 2562 )",46254,"(+/- 1554 )",35936,"(+/- 1410 )",42873,"(+/- 1208 )"
People,"Sex and Age","25 to 34 years",85326,"(+/- 2639 )",107660,"(+/- 1700 )",84253,"(+/- 1819 )",114866,"(+/- 3524 )",91619,"(+/- 4098 )",82286,"(+/- 1719 )",73862,"(+/- 1756 )",87242,"(+/- 1353 )"
People,"Sex and Age","35 to 44 years",86999,"(+/- 3134 )",98771,"(+/- 1773 )",79552,"(+/- 1605 )",87760,"(+/- 2600 )",89930,"(+/- 2710 )",83569,"(+/- 1961 )",81167,"(+/- 1483 )",91178,"(+/- 1266 )"
