Topic,Subject,Title,District (At Large) Estimate,District (At Large) MOE
People,Sex and Age,Total population,739795,(*****)
People,Sex and Age,Male,385776,(+/- 2177 )
People,Sex and Age,Female,354019,(+/- 2177 )
People,Sex and Age,Under 5 years,52919,(+/- 844 )
People,Sex and Age,5 to 9 years,54491,(+/- 2772 )
People,Sex and Age,10 to 14 years,48746,(+/- 2328 )
People,Sex and Age,15 to 19 years,47758,(+/- 2036 )
People,Sex and Age,20 to 24 years,54320,(+/- 2689 )
People,Sex and Age,25 to 34 years,118149,(+/- 2355 )
People,Sex and Age,35 to 44 years,97124,(+/- 2737 )
People,Sex and Age,45 to 54 years,89052,(+/- 2406 )
People,Sex and Age,55 to 59 years,49003,(+/- 2184 )
People,Sex and Age,60 to 64 years,45192,(+/- 2156 )
People,Sex and Age,65 to 74 years,56838,(+/- 1340 )
People,Sex and Age,75 to 84 years,20163,(+/- 1333 )
People,Sex and Age,85 years and over,6040,(+/- 959 )
People,Sex and Age,Median age (years),34.5,(+/- 0.3 )
People,Sex and Age,18 years and over,554614,(+/- 156 )
People,Sex and Age,65 years and over,83041,(+/- 1041 )
People,Race,Total population,739795,(*****)
People,Race,One race,676405,(+/- 5290 )
People,Race,White,474856,(+/- 3312 )
People,Race,Black or African American,22107,(+/- 1923 )
People,Race,American Indian and Alaska Native,109948,(+/- 4628 )
People,Race,Asian,49385,(+/- 2179 )
People,Race,Native Hawaiian and Other Pacific Islander,8830,(+/- 643 )
People,Race,Some other race,11279,(+/- 2328 )
People,Race,Two or more races,63390,(+/- 5290 )
People,Hispanic or Latino and Race,Total population,739795,(*****)
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),51712,(+/- 110 )
People,Hispanic or Latino and Race,Mexican,27896,(+/- 3181 )
People,Hispanic or Latino and Race,Puerto Rican,7737,(+/- 2320 )
People,Hispanic or Latino and Race,Cuban,636,(+/- 346 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,15443,(+/- 2850 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,688083,(+/- 110 )
People,Place of Birth,Total population,739795,(*****)
People,Place of Birth,Native,681608,(+/- 4466 )
People,Place of Birth,Born in United States,662079,(+/- 4937 )
People,Place of Birth,State of residence,314056,(+/- 8570 )
People,Place of Birth,Different state,348023,(+/- 8698 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",19529,(+/- 3111 )
People,Place of Birth,Foreign born,58187,(+/- 4466 )
People,Ancestry,Total population,739795,(*****)
People,Ancestry,American,21878,(+/- 3723 )
People,Ancestry,Arab,964,(+/- 472 )
People,Ancestry,Czech,2505,(+/- 771 )
People,Ancestry,Danish,7513,(+/- 2407 )
People,Ancestry,Dutch,11684,(+/- 1997 )
People,Ancestry,English,57276,(+/- 5260 )
People,Ancestry,French (except Basque),19640,(+/- 3704 )
People,Ancestry,French Canadian,5178,(+/- 1450 )
People,Ancestry,German,113235,(+/- 6443 )
People,Ancestry,Greek,1346,(+/- 574 )
People,Ancestry,Hungarian,2080,(+/- 1215 )
People,Ancestry,Irish,72549,(+/- 5520 )
People,Ancestry,Italian,19204,(+/- 2550 )
People,Ancestry,Lithuanian,1135,(+/- 604 )
People,Ancestry,Norwegian,24308,(+/- 3538 )
People,Ancestry,Polish,14036,(+/- 1983 )
People,Ancestry,Portuguese,1487,(+/- 593 )
People,Ancestry,Russian,9232,(+/- 2266 )
People,Ancestry,Scotch-Irish,10665,(+/- 2741 )
