Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
People,"Sex and Age","Total population",713410,"(+/- 3462 )",673776,"(+/- 6626 )",710488,"(+/- 4658 )",685553,"(+/- 5159 )",718713,"(+/- 200 )",700401,"(+/- 8862 )",672406,"(+/- 12110 )"
People,"Sex and Age",Male,343769,"(+/- 3101 )",328474,"(+/- 4155 )",346742,"(+/- 2755 )",332923,"(+/- 3806 )",353533,"(+/- 1531 )",333957,"(+/- 5675 )",320498,"(+/- 7039 )"
People,"Sex and Age",Female,369641,"(+/- 2814 )",345302,"(+/- 4207 )",363746,"(+/- 3884 )",352630,"(+/- 3889 )",365180,"(+/- 1531 )",366444,"(+/- 5087 )",351908,"(+/- 6766 )"
People,"Sex and Age","Under 5 years",43148,"(+/- 805 )",40405,"(+/- 1656 )",40694,"(+/- 1548 )",41931,"(+/- 1689 )",40818,"(+/- 844 )",42110,"(+/- 2049 )",39791,"(+/- 2553 )"
People,"Sex and Age","5 to 9 years",42961,"(+/- 3057 )",41290,"(+/- 2912 )",44309,"(+/- 3505 )",44765,"(+/- 2961 )",41893,"(+/- 2966 )",43242,"(+/- 2272 )",40657,"(+/- 3395 )"
People,"Sex and Age","10 to 14 years",47838,"(+/- 2529 )",44359,"(+/- 3273 )",45329,"(+/- 3255 )",43934,"(+/- 2805 )",44990,"(+/- 2831 )",50200,"(+/- 3122 )",37959,"(+/- 3845 )"
People,"Sex and Age","15 to 19 years",45100,"(+/- 1734 )",46679,"(+/- 2415 )",48304,"(+/- 2827 )",46859,"(+/- 2815 )",47159,"(+/- 1874 )",46862,"(+/- 2469 )",55213,"(+/- 3184 )"
People,"Sex and Age","20 to 24 years",42221,"(+/- 1818 )",44501,"(+/- 2697 )",53844,"(+/- 2819 )",40035,"(+/- 2565 )",48373,"(+/- 1979 )",41872,"(+/- 2750 )",55495,"(+/- 3518 )"
People,"Sex and Age","25 to 34 years",92237,"(+/- 2287 )",87524,"(+/- 3007 )",92259,"(+/- 3629 )",80192,"(+/- 2853 )",94633,"(+/- 2203 )",86369,"(+/- 4185 )",95664,"(+/- 4521 )"
People,"Sex and Age","35 to 44 years",84746,"(+/- 1825 )",85341,"(+/- 2797 )",84923,"(+/- 2896 )",82612,"(+/- 3299 )",88350,"(+/- 2024 )",93457,"(+/- 3034 )",76577,"(+/- 4351 )"
People,"Sex and Age","45 to 54 years",91780,"(+/- 2013 )",86507,"(+/- 2686 )",91499,"(+/- 2828 )",88230,"(+/- 2650 )",98046,"(+/- 1628 )",93838,"(+/- 3130 )",80430,"(+/- 3537 )"
