Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,"Sex and Age","Total population",714257,"(+/- 2391 )",722928,"(+/- 3607 )",744914,"(+/- 2674 )",758815,"(+/- 5013 )",781441,"(+/- 8992 )",720147,"(+/- 2971 )",755875,"(+/- 8372 )",714623,"(+/- 2703 )",753818,"(+/- 4351 )"
People,"Sex and Age",Male,350998,"(+/- 2270 )",354659,"(+/- 2980 )",369164,"(+/- 2002 )",380118,"(+/- 3459 )",381648,"(+/- 6577 )",356542,"(+/- 2624 )",363660,"(+/- 5773 )",355112,"(+/- 2132 )",374251,"(+/- 2847 )"
People,"Sex and Age",Female,363259,"(+/- 1888 )",368269,"(+/- 2680 )",375750,"(+/- 2237 )",378697,"(+/- 3644 )",399793,"(+/- 5377 )",363605,"(+/- 2614 )",392215,"(+/- 4807 )",359511,"(+/- 1910 )",379567,"(+/- 3338 )"
People,"Sex and Age","Under 5 years",41798,"(+/- 881 )",47601,"(+/- 1172 )",51291,"(+/- 994 )",46194,"(+/- 1593 )",47110,"(+/- 2203 )",41148,"(+/- 1133 )",58441,"(+/- 2071 )",42956,"(+/- 1171 )",43013,"(+/- 1421 )"
People,"Sex and Age","5 to 9 years",45205,"(+/- 2729 )",49562,"(+/- 2634 )",51525,"(+/- 2498 )",47893,"(+/- 2885 )",53038,"(+/- 3886 )",41171,"(+/- 2628 )",51766,"(+/- 4458 )",47866,"(+/- 2694 )",46286,"(+/- 2827 )"
People,"Sex and Age","10 to 14 years",47167,"(+/- 2537 )",50808,"(+/- 2914 )",53814,"(+/- 2405 )",51670,"(+/- 2961 )",57707,"(+/- 3806 )",46958,"(+/- 2521 )",52272,"(+/- 4157 )",42194,"(+/- 2724 )",45753,"(+/- 2510 )"
People,"Sex and Age","15 to 19 years",47787,"(+/- 972 )",51330,"(+/- 2049 )",52040,"(+/- 1897 )",56391,"(+/- 2575 )",49947,"(+/- 2290 )",50963,"(+/- 2295 )",50794,"(+/- 1635 )",49635,"(+/- 1885 )",54773,"(+/- 2271 )"
People,"Sex and Age","20 to 24 years",45082,"(+/- 1148 )",48660,"(+/- 1765 )",48112,"(+/- 1636 )",66931,"(+/- 2352 )",41733,"(+/- 2903 )",52672,"(+/- 2410 )",55072,"(+/- 2819 )",47999,"(+/- 1878 )",59373,"(+/- 1845 )"
People,"Sex and Age","25 to 34 years",89173,"(+/- 1582 )",88705,"(+/- 2172 )",96902,"(+/- 1981 )",93258,"(+/- 3130 )",103328,"(+/- 3714 )",83637,"(+/- 2140 )",126101,"(+/- 3376 )",88709,"(+/- 2113 )",98203,"(+/- 2485 )"
People,"Sex and Age","35 to 44 years",90806,"(+/- 1609 )",86507,"(+/- 2006 )",86677,"(+/- 1520 )",90223,"(+/- 2700 )",106564,"(+/- 3445 )",84190,"(+/- 1549 )",96161,"(+/- 3088 )",83305,"(+/- 1485 )",94050,"(+/- 2071 )"
People,"Sex and Age","45 to 54 years",92947,"(+/- 1681 )",88590,"(+/- 1940 )",95087,"(+/- 1779 )",96022,"(+/- 2712 )",108719,"(+/- 3911 )",97682,"(+/- 1677 )",90220,"(+/- 3139 )",91216,"(+/- 1616 )",95490,"(+/- 1793 )"
People,"Sex and Age","55 to 59 years",52969,"(+/- 2525 )",46184,"(+/- 2702 )",46655,"(+/- 2827 )",48542,"(+/- 2719 )",52967,"(+/- 2839 )",51786,"(+/- 2766 )",46007,"(+/- 2539 )",52580,"(+/- 2512 )",49931,"(+/- 3148 )"
People,"Sex and Age","60 to 64 years",47439,"(+/- 2344 )",47979,"(+/- 2757 )",49663,"(+/- 2503 )",45917,"(+/- 2967 )",46501,"(+/- 3282 )",47040,"(+/- 2557 )",40664,"(+/- 2478 )",47771,"(+/- 2335 )",48364,"(+/- 3235 )"
People,"Sex and Age","65 to 74 years",66383,"(+/- 1138 )",68184,"(+/- 1477 )",66608,"(+/- 1061 )",67322,"(+/- 1840 )",66844,"(+/- 2527 )",70917,"(+/- 1109 )",52913,"(+/- 2123 )",69378,"(+/- 1219 )",71213,"(+/- 1538 )"
People,"Sex and Age","75 to 84 years",31151,"(+/- 2126 )",32977,"(+/- 1559 )",32190,"(+/- 1566 )",33551,"(+/- 1838 )",33269,"(+/- 2067 )",36935,"(+/- 1809 )",24364,"(+/- 1994 )",35809,"(+/- 1712 )",34135,"(+/- 1671 )"
People,"Sex and Age","85 years and over",16350,"(+/- 1827 )",15841,"(+/- 1535 )",14350,"(+/- 1544 )",14901,"(+/- 1795 )",13714,"(+/- 1482 )",15048,"(+/- 1680 )",11100,"(+/- 1512 )",15205,"(+/- 1663 )",13234,"(+/- 1495 )"
People,"Sex and Age","Median age (years)",39.2,"(+/- 0.4 )",37.9,"(+/- 0.5 )",37.2,"(+/- 0.4 )",36.8,"(+/- 0.4 )",38.5,"(+/- 0.5 )",40.3,"(+/- 0.5 )",33.5,"(+/- 0.3 )",39.1,"(+/- 0.4 )",38.0,"(+/- 0.4 )"
People,"Sex and Age","18 years and over",549815,"(+/- 2179 )",544180,"(+/- 2587 )",554667,"(+/- 1954 )",584630,"(+/- 3535 )",592490,"(+/- 7032 )",561280,"(+/- 2664 )",562068,"(+/- 6322 )",553655,"(+/- 2401 )",590002,"(+/- 3732 )"
People,"Sex and Age","65 years and over",113884,"(+/- 1672 )",117002,"(+/- 1405 )",113148,"(+/- 1236 )",115774,"(+/- 2293 )",113827,"(+/- 2762 )",122900,"(+/- 1408 )",88377,"(+/- 2422 )",120392,"(+/- 1381 )",118582,"(+/- 1697 )"
