Topic,Subject,Title,District (At Large) Estimate,District (At Large) MOE
People,Sex and Age,Total population,869666,(*****)
People,Sex and Age,Male,438429,(+/- 2741 )
People,Sex and Age,Female,431237,(+/- 2741 )
People,Sex and Age,Under 5 years,60460,(+/- 1614 )
People,Sex and Age,5 to 9 years,60363,(+/- 2729 )
People,Sex and Age,10 to 14 years,58561,(+/- 2812 )
People,Sex and Age,15 to 19 years,57162,(+/- 2330 )
People,Sex and Age,20 to 24 years,58561.5,(+/- 1970 )
People,Sex and Age,25 to 34 years,116061,(+/- 2291 )
People,Sex and Age,35 to 44 years,99981,(+/- 1694 )
People,Sex and Age,45 to 54 years,99511,(+/- 1585 )
People,Sex and Age,55 to 59 years,60022,(+/- 2532 )
People,Sex and Age,60 to 64 years,57098,(+/- 2592 )
People,Sex and Age,65 to 74 years,81645,(+/- 1019 )
People,Sex and Age,75 to 84 years,40761,(+/- 1421 )
People,Sex and Age,85 years and over,19480,(+/- 1561 )
People,Sex and Age,Median age (years),36.9,(+/- 0.3 )
People,Sex and Age,18 years and over,656438,(+/- 1058 )
People,Sex and Age,65 years and over,141886,(+/- 1144 )
People,Race,Total population,869666,(*****)
People,Race,One race,847012,(+/- 2935 )
People,Race,White,736581,(+/- 2594 )
People,Race,Black or African American,16987,(+/- 1897 )
People,Race,American Indian and Alaska Native,76078,(+/- 2436 )
People,Race,Asian,10775,(+/- 1976 )
People,Race,Native Hawaiian and Other Pacific Islander,944,(+/- 628 )
People,Race,Some other race,5647,(+/- 1821 )
People,Race,Two or more races,22654,(+/- 2935 )
People,Hispanic or Latino and Race,Total population,869666,(*****)
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),31278,(+/- 818 )
People,Hispanic or Latino and Race,Mexican,20938,(+/- 2122 )
People,Hispanic or Latino and Race,Puerto Rican,2514,(+/- 1072 )
People,Hispanic or Latino and Race,Cuban,283,(+/- 324 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,7543,(+/- 2048 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,838388,(+/- 818 )
People,Place of Birth,Total population,869666,(*****)
People,Place of Birth,Native,840265,(+/- 3289 )
People,Place of Birth,Born in United States,832967,(+/- 3374 )
People,Place of Birth,State of residence,564083,(+/- 6697 )
People,Place of Birth,Different state,268884,(+/- 6656 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",7298,(+/- 1635 )
People,Place of Birth,Foreign born,29401,(+/- 3289 )
People,Ancestry,Total population,869666,(*****)
People,Ancestry,American,31543,(+/- 3541 )
People,Ancestry,Arab,1452,(+/- 714 )
People,Ancestry,Czech,18557,(+/- 3273 )
People,Ancestry,Danish,14762,(+/- 1936 )
People,Ancestry,Dutch,38034,(+/- 3611 )
People,Ancestry,English,49653,(+/- 3854 )
People,Ancestry,French (except Basque),20880,(+/- 3522 )
People,Ancestry,French Canadian,4036,(+/- 1337 )
People,Ancestry,German,321571,(+/- 7634 )
People,Ancestry,Greek,1066,(+/- 561 )
People,Ancestry,Hungarian,1644,(+/- 1083 )
People,Ancestry,Irish,85540,(+/- 5790 )
People,Ancestry,Italian,11944,(+/- 2278 )
People,Ancestry,Lithuanian,202,(+/- 145 )
People,Ancestry,Norwegian,116569,(+/- 6228 )
People,Ancestry,Polish,14529,(+/- 2331 )
People,Ancestry,Portuguese,841,(+/- 594 )
People,Ancestry,Russian,10851,(+/- 3009 )
People,Ancestry,Scotch-Irish,6599,(+/- 1660 )
People,Ancestry,Scottish,10794,(+/- 1977 )
People,Ancestry,Slovak,457,(+/- 313 )
People,Ancestry,Subsaharan African,4556,(+/- 1406 )
People,Ancestry,Swedish,28686,(+/- 3197 )
People,Ancestry,Swiss,3106,(+/- 1229 )
People,Ancestry,Ukrainian,1423,(+/- 1584 )
People,Ancestry,Welsh,3631,(+/- 1190 )
People,Ancestry,West Indian (excluding Hispanic origin groups),313,(+/- 296 )
People,Veteran Status,Civilian population 18 years and over,653291,(+/- 1407 )
People,Veteran Status,Civilian veterans,58880,(+/- 3453 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,851826,(+/- 955 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,98647,(+/- 5020 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,212019,(+/- 1056 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,6224,(+/- 1143 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,504059,(+/- 1788 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,49546,(+/- 3790 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,135748,(+/- 1232 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,42877,(+/- 2460 )
People,Residence 1 Year Ago,Population 1 year and over,856726,(+/- 1949 )
People,Residence 1 Year Ago,Same house,723740,(+/- 7648 )
People,Residence 1 Year Ago,Different house in the U.S.,125887,(+/- 6439 )
People,Residence 1 Year Ago,Same county,61658,(+/- 4578 )
People,Residence 1 Year Ago,Different county,64229,(+/- 5806 )
People,Residence 1 Year Ago,Same state,38123,(+/- 4052 )
People,Residence 1 Year Ago,Different state,26106,(+/- 3529 )
People,Residence 1 Year Ago,Abroad,7099,(+/- 2487 )
Workers,Employment Status,Population 16 years and over,679688,(+/- 1591 )
Workers,Employment Status,In labor force,461825,(+/- 5289 )
Workers,Employment Status,Civilian labor force,458678,(+/- 5327 )
Workers,Employment Status,Employed,442470,(+/- 5157 )
Workers,Employment Status,Unemployed,16208,(+/- 2173 )
Workers,Employment Status,Armed Forces,3147,(+/- 955 )
Workers,Employment Status,Not in labor force,217863,(+/- 5300 )
Workers,Employment Status,Civilian labor force,458678,(+/- 5327 )
Workers,Employment Status,Unemployment Rate,3.5,(+/- 0.5 )
Workers,Commuting to Work,Workers 16 years and over,436376,(+/- 5284 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",354488,(+/- 5522 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",34059,(+/- 3028 )
Workers,Commuting to Work,Public transportation (excluding taxicab),2956,(+/- 1063 )
Workers,Commuting to Work,Walked,14795,(+/- 1826 )
Workers,Commuting to Work,Other means,4569,(+/- 977 )
Workers,Commuting to Work,Worked at home,25509,(+/- 1951 )
Workers,Commuting to Work,Mean travel time to work (minutes),17.3,(+/- 0.4 )
Workers,Occupation,Civilian employed population 16 years and over,442470,(+/- 5157 )
Workers,Occupation,"Management, business, science, and arts occupations",154845,(+/- 5031 )
Workers,Occupation,Service occupations,79326,(+/- 4084 )
Workers,Occupation,Sales and office occupations,104042,(+/- 4494 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",49147,(+/- 2979 )
Workers,Occupation,"Production, transportation, and material moving occupations",55110,(+/- 3129 )
Workers,Industry,Civilian employed population 16 years and over,442470,(+/- 5157 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",27657,(+/- 2025 )
Workers,Industry,Construction,31608,(+/- 2665 )
Workers,Industry,Manufacturing,44053,(+/- 3374 )
Workers,Industry,Wholesale trade,12582,(+/- 1578 )
Workers,Industry,Retail trade,55712,(+/- 3896 )
