Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE"
People,"Sex and Age","Total population",702327,"(+/- 1910 )",715120,"(+/- 2658 )",770493,"(+/- 2013 )",725183,"(+/- 1837 )"
People,"Sex and Age",Male,356227,"(+/- 3386 )",358072,"(+/- 2535 )",378647,"(+/- 1176 )",359627,"(+/- 1455 )"
People,"Sex and Age",Female,346100,"(+/- 2984 )",357048,"(+/- 2510 )",391846,"(+/- 1253 )",365556,"(+/- 1990 )"
People,"Sex and Age","Under 5 years",48504,"(+/- 1656 )",42051,"(+/- 1306 )",52527,"(+/- 393 )",49967,"(+/- 894 )"
People,"Sex and Age","5 to 9 years",48520,"(+/- 2526 )",48274,"(+/- 2011 )",57918,"(+/- 2506 )",52749,"(+/- 2501 )"
People,"Sex and Age","10 to 14 years",45431,"(+/- 2495 )",43321,"(+/- 2537 )",53270,"(+/- 2554 )",51970,"(+/- 2512 )"
People,"Sex and Age","15 to 19 years",51422,"(+/- 2636 )",52043,"(+/- 2202 )",49462,"(+/- 898 )",49465,"(+/- 1173 )"
People,"Sex and Age","20 to 24 years",62077,"(+/- 2980 )",57459,"(+/- 2396 )",44901,"(+/- 938 )",47264,"(+/- 1402 )"
People,"Sex and Age","25 to 34 years",91330,"(+/- 3198 )",88359,"(+/- 2872 )",107162,"(+/- 1060 )",97260,"(+/- 1513 )"
People,"Sex and Age","35 to 44 years",79309,"(+/- 2253 )",82432,"(+/- 2264 )",106439,"(+/- 1147 )",86444,"(+/- 1380 )"
People,"Sex and Age","45 to 54 years",73114,"(+/- 2352 )",85655,"(+/- 1978 )",99508,"(+/- 993 )",84944,"(+/- 1020 )"
People,"Sex and Age","55 to 59 years",43859,"(+/- 1988 )",49252,"(+/- 2572 )",47840,"(+/- 2575 )",49225,"(+/- 2378 )"
People,"Sex and Age","60 to 64 years",44833,"(+/- 2113 )",46078,"(+/- 2244 )",48453,"(+/- 2506 )",45581,"(+/- 2306 )"
People,"Sex and Age","65 to 74 years",61188,"(+/- 1115 )",69282,"(+/- 1192 )",62168,"(+/- 855 )",63002,"(+/- 925 )"
People,"Sex and Age","75 to 84 years",34932,"(+/- 1831 )",34044,"(+/- 1786 )",26464,"(+/- 1551 )",32417,"(+/- 1772 )"
People,"Sex and Age","85 years and over",17808,"(+/- 1668 )",16870,"(+/- 1444 )",14381,"(+/- 1392 )",14895,"(+/- 1606 )"
People,"Sex and Age","Median age (years)",35.4,"(+/- 0.3 )",37.9,"(+/- 0.4 )",36.7,"(+/- 0.2 )",36.7,"(+/- 0.3 )"
People,"Sex and Age","18 years and over",534345,"(+/- 2175 )",552978,"(+/- 2215 )",574190,"(+/- 1409 )",539035,"(+/- 1591 )"
People,"Sex and Age","65 years and over",113928,"(+/- 1274 )",120196,"(+/- 1365 )",103013,"(+/- 772 )",110314,"(+/- 1009 )"
People,Race,"Total population",702327,"(+/- 1910 )",715120,"(+/- 2658 )",770493,"(+/- 2013 )",725183,"(+/- 1837 )"
People,Race,"One race",680913,"(+/- 3458 )",686322,"(+/- 4040 )",749163,"(+/- 4391 )",695387,"(+/- 3471 )"
People,Race,White,630124,"(+/- 4585 )",624034,"(+/- 3855 )",620539,"(+/- 4495 )",587518,"(+/- 5571 )"
People,Race,"Black or African American",18842,"(+/- 2271 )",33080,"(+/- 2223 )",66398,"(+/- 2531 )",48887,"(+/- 2872 )"
