Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
People,"Sex and Age","Total population",729675,"(+/- 6103 )",713380,"(+/- 6615 )",746035,"(+/- 4715 )",756825,"(+/- 8742 )",746385,"(+/- 11270 )",742483,"(+/- 8089 )",754222,"(+/- 11750 )",777484,"(+/- 11736 )",769504,"(+/- 10805 )",781893,"(+/- 13389 )",729569,"(+/- 11311 )",758189,"(+/- 7572 )"
People,"Sex and Age",Male,353833,"(+/- 3674 )",348788,"(+/- 3964 )",364433,"(+/- 3600 )",363999,"(+/- 6274 )",360780,"(+/- 7175 )",364519,"(+/- 6034 )",370750,"(+/- 6704 )",387779,"(+/- 7136 )",376539,"(+/- 7172 )",373634,"(+/- 7676 )",356594,"(+/- 6476 )",375200,"(+/- 6941 )"
People,"Sex and Age",Female,375842,"(+/- 3778 )",364592,"(+/- 4028 )",381602,"(+/- 3226 )",392826,"(+/- 5140 )",385605,"(+/- 6298 )",377964,"(+/- 4806 )",383472,"(+/- 7148 )",389705,"(+/- 7383 )",392965,"(+/- 6121 )",408259,"(+/- 8295 )",372975,"(+/- 7308 )",382989,"(+/- 5410 )"
People,"Sex and Age","Under 5 years",41427,"(+/- 1339 )",38204,"(+/- 1739 )",36603,"(+/- 1872 )",52005,"(+/- 3296 )",38842,"(+/- 2463 )",42321,"(+/- 3013 )",37694,"(+/- 3075 )",54555,"(+/- 2841 )",49059,"(+/- 2597 )",50861,"(+/- 2947 )",36855,"(+/- 2314 )",41935,"(+/- 3322 )"
People,"Sex and Age","5 to 9 years",43327,"(+/- 3039 )",44362,"(+/- 2950 )",41204,"(+/- 3062 )",50019,"(+/- 4161 )",43687,"(+/- 3636 )",45288,"(+/- 3315 )",41758,"(+/- 3246 )",46086,"(+/- 3848 )",43806,"(+/- 3858 )",49600,"(+/- 3841 )",40627,"(+/- 3542 )",43867,"(+/- 3536 )"
People,"Sex and Age","10 to 14 years",49062,"(+/- 2919 )",42111,"(+/- 2716 )",46265,"(+/- 3517 )",48115,"(+/- 3468 )",51912,"(+/- 3171 )",44307,"(+/- 3066 )",56521,"(+/- 3745 )",43197,"(+/- 3296 )",46875,"(+/- 3249 )",51345,"(+/- 3501 )",43857,"(+/- 3293 )",50637,"(+/- 3970 )"
People,"Sex and Age","15 to 19 years",47241,"(+/- 1859 )",44975,"(+/- 2404 )",44563,"(+/- 2251 )",47121,"(+/- 2676 )",50967,"(+/- 2403 )",49562,"(+/- 2713 )",51367,"(+/- 2817 )",40477,"(+/- 2750 )",47687,"(+/- 2177 )",52055,"(+/- 2779 )",46491,"(+/- 2692 )",53344,"(+/- 3096 )"
People,"Sex and Age","20 to 24 years",45246,"(+/- 1806 )",43484,"(+/- 2666 )",45511,"(+/- 2324 )",45585,"(+/- 3164 )",43318,"(+/- 2375 )",55213,"(+/- 2560 )",42365,"(+/- 2834 )",50532,"(+/- 2645 )",50770,"(+/- 3214 )",54270,"(+/- 3216 )",43546,"(+/- 2952 )",47220,"(+/- 3896 )"
People,"Sex and Age","25 to 34 years",96605,"(+/- 2623 )",83553,"(+/- 3170 )",86102,"(+/- 2583 )",86928,"(+/- 4369 )",72961,"(+/- 3984 )",103981,"(+/- 3942 )",73631,"(+/- 3807 )",153929,"(+/- 4449 )",113247,"(+/- 4207 )",122405,"(+/- 4217 )",76020,"(+/- 3728 )",93032,"(+/- 4905 )"
People,"Sex and Age","35 to 44 years",93258,"(+/- 2440 )",84001,"(+/- 2845 )",85764,"(+/- 2610 )",80725,"(+/- 3759 )",94439,"(+/- 4130 )",98382,"(+/- 4338 )",93085,"(+/- 3595 )",125432,"(+/- 4716 )",101732,"(+/- 4380 )",107348,"(+/- 4430 )",92421,"(+/- 3608 )",103204,"(+/- 4575 )"
People,"Sex and Age","45 to 54 years",101008,"(+/- 2203 )",97037,"(+/- 2416 )",107183,"(+/- 2702 )",104265,"(+/- 4286 )",117246,"(+/- 4298 )",98902,"(+/- 3542 )",120657,"(+/- 4065 )",97222,"(+/- 4053 )",104539,"(+/- 4399 )",104718,"(+/- 4465 )",113226,"(+/- 4278 )",111957,"(+/- 3786 )"
