Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE"
People,"Sex and Age","Total population",805159,"(+/- 9664 )",741514,"(+/- 7017 )",739840,"(+/- 10068 )",771899,"(+/- 12552 )",727064,"(+/- 8037 )",752763,"(+/- 4916 )",790084,"(+/- 10303 )",801609,"(+/- 12749 )",711755,"(+/- 3393 )",850118,"(+/- 11172 )",778215,"(+/- 16917 )"
People,"Sex and Age",Male,399368,"(+/- 5214 )",373551,"(+/- 4730 )",354990,"(+/- 6337 )",372466,"(+/- 7595 )",354059,"(+/- 4517 )",364834,"(+/- 3347 )",385915,"(+/- 6092 )",398392,"(+/- 7182 )",353037,"(+/- 3307 )",424323,"(+/- 6347 )",382819,"(+/- 9115 )"
People,"Sex and Age",Female,405791,"(+/- 6433 )",367963,"(+/- 3929 )",384850,"(+/- 5658 )",399433,"(+/- 7416 )",373005,"(+/- 5322 )",387929,"(+/- 3938 )",404169,"(+/- 6364 )",403217,"(+/- 7739 )",358718,"(+/- 3257 )",425795,"(+/- 6317 )",395396,"(+/- 9684 )"
People,"Sex and Age","Under 5 years",47770,"(+/- 2771 )",45581,"(+/- 1726 )",47938,"(+/- 2002 )",45280,"(+/- 2668 )",35660,"(+/- 1851 )",42817,"(+/- 1667 )",44452,"(+/- 2516 )",56186,"(+/- 2567 )",32994,"(+/- 1609 )",54800,"(+/- 2249 )",48494,"(+/- 3479 )"
People,"Sex and Age","5 to 9 years",50764,"(+/- 3506 )",44852,"(+/- 2791 )",45435,"(+/- 3065 )",43723,"(+/- 3943 )",40276,"(+/- 2921 )",43877,"(+/- 2727 )",49742,"(+/- 3382 )",44631,"(+/- 3147 )",36196,"(+/- 2199 )",62690,"(+/- 3830 )",51290,"(+/- 4226 )"
People,"Sex and Age","10 to 14 years",59218,"(+/- 3524 )",42831,"(+/- 2834 )",49495,"(+/- 3314 )",47594,"(+/- 3301 )",41139,"(+/- 3016 )",38856,"(+/- 2322 )",54500,"(+/- 3153 )",43861,"(+/- 3199 )",38218,"(+/- 2377 )",67390,"(+/- 3713 )",51850,"(+/- 3966 )"
People,"Sex and Age","15 to 19 years",54554,"(+/- 3302 )",43449,"(+/- 1962 )",47974,"(+/- 2941 )",49818,"(+/- 2538 )",48173,"(+/- 3572 )",54729,"(+/- 2805 )",54689,"(+/- 2842 )",36588,"(+/- 3187 )",48285,"(+/- 3119 )",62301,"(+/- 3567 )",50356,"(+/- 3550 )"
People,"Sex and Age","20 to 24 years",52014,"(+/- 3364 )",66397,"(+/- 3424 )",60739,"(+/- 3777 )",54939,"(+/- 3526 )",49263,"(+/- 3014 )",64327,"(+/- 3082 )",43832,"(+/- 3073 )",45780,"(+/- 3527 )",56080,"(+/- 3488 )",43596,"(+/- 2536 )",52516,"(+/- 3767 )"
People,"Sex and Age","25 to 34 years",93778,"(+/- 4200 )",117711,"(+/- 3094 )",118419,"(+/- 4212 )",118971,"(+/- 4423 )",84533,"(+/- 3225 )",91501,"(+/- 3509 )",100669,"(+/- 4253 )",156781,"(+/- 3761 )",78824,"(+/- 2610 )",96906,"(+/- 3109 )",107073,"(+/- 4401 )"
People,"Sex and Age","35 to 44 years",105698,"(+/- 3745 )",89429,"(+/- 2571 )",90632,"(+/- 3607 )",96259,"(+/- 4107 )",80903,"(+/- 2971 )",87524,"(+/- 3122 )",102608,"(+/- 4203 )",134221,"(+/- 3516 )",81354,"(+/- 2765 )",125172,"(+/- 3863 )",113930,"(+/- 4796 )"
People,"Sex and Age","45 to 54 years",115666,"(+/- 3449 )",90384,"(+/- 2153 )",87748,"(+/- 2981 )",101491,"(+/- 3837 )",95515,"(+/- 3074 )",92433,"(+/- 2832 )",110656,"(+/- 3634 )",106135,"(+/- 4086 )",96507,"(+/- 2345 )",133196,"(+/- 3888 )",111602,"(+/- 4237 )"
People,"Sex and Age","55 to 59 years",56957,"(+/- 3383 )",46883,"(+/- 2810 )",47964,"(+/- 3032 )",53667,"(+/- 2963 )",52051,"(+/- 2855 )",49837,"(+/- 2778 )",57904,"(+/- 3301 )",45527,"(+/- 2660 )",48505,"(+/- 3228 )",59330,"(+/- 3427 )",50346,"(+/- 2703 )"
