Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,"Sex and Age","Total population",611376,"(+/- 3217 )",621635,"(+/- 3223 )",582846,"(+/- 1670 )"
People,"Sex and Age",Male,304399,"(+/- 2366 )",304879,"(+/- 2618 )",287888,"(+/- 2242 )"
People,"Sex and Age",Female,306977,"(+/- 2798 )",316756,"(+/- 2692 )",294958,"(+/- 2110 )"
People,"Sex and Age","Under 5 years",31565,"(+/- 1430 )",34016,"(+/- 1175 )",32306,"(+/- 1241 )"
People,"Sex and Age","5 to 9 years",32472,"(+/- 2305 )",38801,"(+/- 2461 )",32960,"(+/- 2370 )"
People,"Sex and Age","10 to 14 years",35675,"(+/- 2356 )",37603,"(+/- 2760 )",34628,"(+/- 2455 )"
People,"Sex and Age","15 to 19 years",41016,"(+/- 1649 )",39277,"(+/- 2351 )",34653,"(+/- 1733 )"
People,"Sex and Age","20 to 24 years",45059,"(+/- 2010 )",33097,"(+/- 2198 )",33379,"(+/- 1506 )"
People,"Sex and Age","25 to 34 years",72863,"(+/- 1696 )",71078,"(+/- 2264 )",64656,"(+/- 1802 )"
People,"Sex and Age","35 to 44 years",73589,"(+/- 1623 )",75085,"(+/- 1997 )",71959,"(+/- 1821 )"
People,"Sex and Age","45 to 54 years",77662,"(+/- 1791 )",86155,"(+/- 2339 )",73922,"(+/- 1701 )"
People,"Sex and Age","55 to 59 years",40553,"(+/- 2078 )",44148,"(+/- 2315 )",40145,"(+/- 2652 )"
People,"Sex and Age","60 to 64 years",45497,"(+/- 2567 )",45467,"(+/- 2433 )",45999,"(+/- 2736 )"
People,"Sex and Age","65 to 74 years",67507,"(+/- 1332 )",68600,"(+/- 1572 )",71477,"(+/- 1134 )"
People,"Sex and Age","75 to 84 years",34781,"(+/- 1875 )",35986,"(+/- 1801 )",33889,"(+/- 1508 )"
People,"Sex and Age","85 years and over",13137,"(+/- 1610 )",12322,"(+/- 1559 )",12873,"(+/- 1392 )"
People,"Sex and Age","Median age (years)",41.2,"(+/- 0.5 )",42.5,"(+/- 0.4 )",43.2,"(+/- 0.4 )"
People,"Sex and Age","18 years and over",492045,"(+/- 3102 )",487863,"(+/- 3029 )",462546,"(+/- 2242 )"
People,"Sex and Age","65 years and over",115425,"(+/- 1905 )",116908,"(+/- 1884 )",118239,"(+/- 1267 )"
People,Race,"Total population",611376,"(+/- 3217 )",621635,"(+/- 3223 )",582846,"(+/- 1670 )"
People,Race,"One race",601030,"(+/- 3991 )",609874,"(+/- 4152 )",574429,"(+/- 2593 )"
People,Race,White,574921,"(+/- 3863 )",566106,"(+/- 4597 )",543294,"(+/- 2635 )"
People,Race,"Black or African American",16758,"(+/- 1985 )",30023,"(+/- 2050 )",25210,"(+/- 2295 )"
People,Race,"American Indian and Alaska Native",1066,"(+/- 685 )",574,"(+/- 384 )",798,"(+/- 556 )"
People,Race,Asian,5475,"(+/- 675 )",6201,"(+/- 1459 )",2057,"(+/- 735 )"
People,Race,"Native Hawaiian and Other Pacific Islander",280,"(+/- 473 )",0,"(+/- 200 )",64,"(+/- 92 )"
People,Race,"Some other race",2530,"(+/- 1379 )",6970,"(+/- 2844 )",3006,"(+/- 1410 )"
People,Race,"Two or more races",10346,"(+/- 1911 )",11761,"(+/- 2385 )",8417,"(+/- 1953 )"
People,"Hispanic or Latino and Race","Total population",611376,"(+/- 3217 )",621635,"(+/- 3223 )",582846,"(+/- 1670 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",6947,"(+/- 874 )",11419,"(+/- 557 )",4441,"(+/- 1251 )"
People,"Hispanic or Latino and Race",Mexican,2550,"(+/- 867 )",4061,"(+/- 1562 )",N,(N)
People,"Hispanic or Latino and Race","Puerto Rican",1642,"(+/- 660 )",3936,"(+/- 1394 )",N,(N)
People,"Hispanic or Latino and Race",Cuban,160,"(+/- 161 )",953,"(+/- 725 )",N,(N)
People,"Hispanic or Latino and Race","Other Hispanic or Latino",2595,"(+/- 775 )",2469,"(+/- 1260 )",N,(N)
People,"Hispanic or Latino and Race","Not Hispanic or Latino",604429,"(+/- 3387 )",610216,"(+/- 3192 )",578405,"(+/- 2074 )"
People,"Place of Birth","Total population",611376,"(+/- 3217 )",621635,"(+/- 3223 )",582846,"(+/- 1670 )"
People,"Place of Birth",Native,599128,"(+/- 3991 )",607824,"(+/- 3463 )",578951,"(+/- 2056 )"
People,"Place of Birth","Born in United States",595235,"(+/- 4109 )",604689,"(+/- 3457 )",576274,"(+/- 2346 )"
People,"Place of Birth","State of residence",421335,"(+/- 6568 )",391600,"(+/- 7458 )",458180,"(+/- 6974 )"
People,"Place of Birth","Different state",173900,"(+/- 6430 )",213089,"(+/- 6953 )",118094,"(+/- 6467 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",3893,"(+/- 1175 )",3135,"(+/- 868 )",2677,"(+/- 891 )"
People,"Place of Birth","Foreign born",12248,"(+/- 1835 )",13811,"(+/- 2764 )",3895,"(+/- 1029 )"
People,Ancestry,"Total population",611376,"(+/- 3217 )",621635,"(+/- 3223 )",582846,"(+/- 1670 )"
People,Ancestry,American,61756,"(+/- 5278 )",81131,"(+/- 5955 )",64723,"(+/- 5264 )"
People,Ancestry,Arab,3341,"(+/- 1485 )",2235,"(+/- 1441 )",1296,"(+/- 536 )"
People,Ancestry,Czech,1496,"(+/- 742 )",1222,"(+/- 926 )",325,"(+/- 235 )"
People,Ancestry,Danish,736,"(+/- 481 )",618,"(+/- 483 )",216,"(+/- 240 )"
People,Ancestry,Dutch,10519,"(+/- 1752 )",6891,"(+/- 1808 )",7744,"(+/- 1620 )"
People,Ancestry,English,56932,"(+/- 5018 )",53552,"(+/- 5533 )",55165,"(+/- 5033 )"
People,Ancestry,"French (except Basque)",9070,"(+/- 1619 )",8561,"(+/- 1916 )",5730,"(+/- 1459 )"
People,Ancestry,"French Canadian",818,"(+/- 500 )",1315,"(+/- 944 )",799,"(+/- 531 )"
People,Ancestry,German,121939,"(+/- 6763 )",102301,"(+/- 6427 )",62233,"(+/- 4923 )"
People,Ancestry,Greek,2584,"(+/- 1277 )",922,"(+/- 793 )",1062,"(+/- 899 )"
People,Ancestry,Hungarian,2852,"(+/- 981 )",2621,"(+/- 1313 )",2152,"(+/- 1289 )"
People,Ancestry,Irish,85907,"(+/- 5774 )",75831,"(+/- 6033 )",71840,"(+/- 5506 )"
People,Ancestry,Italian,37210,"(+/- 3698 )",21542,"(+/- 3343 )",15010,"(+/- 2771 )"
People,Ancestry,Lithuanian,1040,"(+/- 532 )",172,"(+/- 149 )",240,"(+/- 181 )"
People,Ancestry,Norwegian,2308,"(+/- 859 )",2056,"(+/- 938 )",992,"(+/- 582 )"
People,Ancestry,Polish,16763,"(+/- 2269 )",7822,"(+/- 1903 )",5325,"(+/- 1522 )"
People,Ancestry,Portuguese,479,"(+/- 403 )",317,"(+/- 262 )",0,"(+/- 200 )"
People,Ancestry,Russian,2624,"(+/- 799 )",2292,"(+/- 1655 )",1078,"(+/- 618 )"
People,Ancestry,Scotch-Irish,11441,"(+/- 1707 )",8897,"(+/- 1933 )",11728,"(+/- 2133 )"
