Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
People,"Sex and Age","Total population",890052,"(+/- 5431 )",826891,"(+/- 5431 )"
People,"Sex and Age",Male,445159,"(+/- 4187 )",417561,"(+/- 4192 )"
People,"Sex and Age",Female,444893,"(+/- 4530 )",409330,"(+/- 4346 )"
People,"Sex and Age","Under 5 years",56348,"(+/- 1967 )",59878,"(+/- 2485 )"
People,"Sex and Age","5 to 9 years",57695,"(+/- 3529 )",61797,"(+/- 3401 )"
People,"Sex and Age","10 to 14 years",69108,"(+/- 4072 )",62668,"(+/- 3319 )"
People,"Sex and Age","15 to 19 years",63739,"(+/- 3026 )",62651,"(+/- 3043 )"
People,"Sex and Age","20 to 24 years",51766,"(+/- 2904 )",59505,"(+/- 2660 )"
People,"Sex and Age","25 to 34 years",107315,"(+/- 3168 )",114213,"(+/- 4322 )"
People,"Sex and Age","35 to 44 years",111579,"(+/- 3620 )",104078,"(+/- 3787 )"
People,"Sex and Age","45 to 54 years",108304,"(+/- 3059 )",90076,"(+/- 3500 )"
People,"Sex and Age","55 to 59 years",59780,"(+/- 3534 )",49841,"(+/- 3383 )"
People,"Sex and Age","60 to 64 years",57693,"(+/- 3596 )",46315,"(+/- 2729 )"
People,"Sex and Age","65 to 74 years",91154,"(+/- 1874 )",69212,"(+/- 2177 )"
People,"Sex and Age","75 to 84 years",39831,"(+/- 2098 )",32678,"(+/- 1968 )"
People,"Sex and Age","85 years and over",15740,"(+/- 1949 )",13979,"(+/- 1414 )"
People,"Sex and Age","Median age (years)",38.2,"(+/- 0.6 )",34.2,"(+/- 0.5 )"
People,"Sex and Age","18 years and over",667840,"(+/- 4861 )",605818,"(+/- 5045 )"
People,"Sex and Age","65 years and over",146725,"(+/- 2744 )",115869,"(+/- 2860 )"
People,Race,"Total population",890052,"(+/- 5431 )",826891,"(+/- 5431 )"
People,Race,"One race",860408,"(+/- 7039 )",803824,"(+/- 5741 )"
People,Race,White,799153,"(+/- 8000 )",746858,"(+/- 7745 )"
People,Race,"Black or African American",5685,"(+/- 2517 )",5662,"(+/- 1978 )"
People,Race,"American Indian and Alaska Native",11678,"(+/- 1898 )",9911,"(+/- 1608 )"
People,Race,Asian,10513,"(+/- 2289 )",12600,"(+/- 3106 )"
People,Race,"Native Hawaiian and Other Pacific Islander",1521,"(+/- 979 )",1558,"(+/- 815 )"
People,Race,"Some other race",31858,"(+/- 5513 )",27235,"(+/- 4707 )"
People,Race,"Two or more races",29644,"(+/- 4781 )",23067,"(+/- 4039 )"
People,"Hispanic or Latino and Race","Total population",890052,"(+/- 5431 )",826891,"(+/- 5431 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",94145,"(+/- 3078 )",119474,"(+/- 3021 )"
People,"Hispanic or Latino and Race",Mexican,78879,"(+/- 4575 )",102151,"(+/- 4021 )"
People,"Hispanic or Latino and Race","Puerto Rican",2966,"(+/- 1870 )",2354,"(+/- 1046 )"
People,"Hispanic or Latino and Race",Cuban,1758,"(+/- 2120 )",359,"(+/- 362 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",10542,"(+/- 3530 )",14610,"(+/- 2984 )"
